identifier_Id,lot_lotnum,lot_lotsize1,lot_lotsize2,lot_pooltype,area_blockNum,area_subdname,area_taxcodearea,address_line1,address_locality,address_postal2,address_postal3,location_accuracy,location_geoIdV4_CO,summary_proptype,summary_propertyType,summary_yearbuilt,summary_propIndicator,utilities_coolingtype,utilities_heatingtype,building_size_bldgsize,building_size_grosssize,building_size_grosssizeadjusted,building_size_livingsize,building_size_sizeInd,building_size_universalsize,building_rooms_bathsfull,building_rooms_bathstotal,building_interior_bsmtsize,building_interior_bsmttype,building_interior_fplcind,building_interior_fplctype,building_construction_constructiontype,building_construction_roofcover,building_construction_roofShape,building_construction_wallType,building_parking_garagetype,building_parking_prkgSize,building_parking_prkgSpaces,building_parking_prkgType,building_summary_archStyle,building_summary_bldgType,building_summary_imprType,building_summary_levels,building_summary_quality,building_summary_storyDesc,building_summary_viewCode,sale_amount_saletranstype,sale_amount_saleamt,sale_calculation_pricepersizeunit
1672962,,5.64,245678,,,GRANITE SPRINGS RETREAT,117,1324 KATE CAMERON DR,CHEYENNE,7403,H060,Rooftop,16856031afb1b236f0d628bb802eac71,SFR,SINGLE FAMILY RESIDENCE,1998,10,CENTRAL,BASEBOARD,2291,5742,2291,2291,LIVING SQFT,2291,3,3.0,2331.0,FINISHED,,,FRAME,COMPOSITION SHINGLE,GABLE,OTHER (NOT CLASSIFIED),"Garage, Attached",1120.0,4.0,"Garage, Attached",RANCH,CONVENTIONAL HOUSE,HOUSE,1,AVERAGE,CONVENTIONAL HOUSE,0,Resale,449625.0,196.26
1672963,,6.17,268765,NO POOL,,GRANITE SPRINGS RETREAT,117,1381 KATE CAMERON DR,CHEYENNE,7403,H060,Rooftop,16856031afb1b236f0d628bb802eac71,SFR,SINGLE FAMILY RESIDENCE,1997,10,,FORCED AIR,2280,3240,2280,2280,LIVING SQFT,2280,3,3.0,960.0,FINISHED,,,LOG,METAL,GABLE,LOGS,"Garage, Detached",1200.0,5.0,"Garage, Detached",TLOG HOME,CONVENTIONAL HOUSE,HOUSE,2,AVERAGE,CONVENTIONAL HOUSE,0,,,
1672964,,38.78,1689257,,,,117,1393 KATE CAMERON DR,CHEYENNE,7403,H060,Rooftop,16856031afb1b236f0d628bb802eac71,SFR,SINGLE FAMILY RESIDENCE,1994,10,,FORCED AIR,1560,3120,1560,1560,LIVING SQFT,1560,2,3.0,1560.0,FINISHED,,,FRAME,COMPOSITION SHINGLE,GABLE,WOOD,"Garage, Basement",660.0,2.0,"Garage, Basement",RANCH,CONVENTIONAL HOUSE,HOUSE,1,LOW,CONVENTIONAL HOUSE,0,Resale,250000.0,160.26
1672965,,38.79,1689692,INDOOR POOL,,,117,1431 KATE CAMERON DR,CHEYENNE,7360,H060,Rooftop,16856031afb1b236f0d628bb802eac71,SFR,SINGLE FAMILY RESIDENCE,1998,10,YES,FORCED AIR,2208,4966,2208,2208,LIVING SQFT,2208,3,3.0,2182.0,FINISHED,,,FRAME,COMPOSITION SHINGLE,GABLE,ALUMINUM/VINYL,"Garage, Attached",576.0,2.0,"Garage, Attached",RANCH,CONVENTIONAL HOUSE,HOUSE,1,AVERAGE,CONVENTIONAL HOUSE,0,,,
1672966,,6.16,268330,SPA/HOT TUB (ONLY),,GRANITE SPRINGS RETREAT,117,271 LONE TREE CT,CHEYENNE,9005,H060,Rooftop,16856031afb1b236f0d628bb802eac71,SFR,SINGLE FAMILY RESIDENCE,1982,10,,BASEBOARD,2387,3527,2387,2387,LIVING SQFT,2387,2,4.0,1140.0,FINISHED,Y,YES,LOG,COMPOSITION SHINGLE,GABLE,LOGS,"Garage, Detached",552.0,2.0,"Garage, Detached",TLOG HOME,CONVENTIONAL HOUSE,HOUSE,2,AVERAGE,CONVENTIONAL HOUSE,0,Resale,286901.0,120.19
1672967,,11.0,479160,,,GRANITE SPRINGS RETREAT,117,268 LONE TREE CT,CHEYENNE,9005,H060,Rooftop,16856031afb1b236f0d628bb802eac71,SFR,SINGLE FAMILY RESIDENCE,1993,10,,FORCED AIR,3424,6848,3424,3424,LIVING SQFT,3424,2,3.0,3424.0,FINISHED,,,FRAME,COMPOSITION SHINGLE,GABLE,WOOD,"Garage, Basement",936.0,4.0,"Garage, Basement",RANCH,CONVENTIONAL HOUSE,HOUSE,1,AVERAGE,CONVENTIONAL HOUSE,0,,,
1672968,,5.77,251341,NO POOL,,GRANITE SPRINGS RETREAT,117,281 VALLEY VIEW CT,CHEYENNE,7370,H060,Rooftop,16856031afb1b236f0d628bb802eac71,SFR,SINGLE FAMILY RESIDENCE,1999,10,,FORCED AIR,1549,2269,1549,1549,LIVING SQFT,1549,2,2.0,,,,,LOG,COMPOSITION SHINGLE,GABLE,LOGS,"Garage, Attached",720.0,3.0,"Garage, Attached",TLOG HOME,CONVENTIONAL HOUSE,HOUSE,2,FAIR,CONVENTIONAL HOUSE,0,Resale,,
1672969,,7.2,313632,NO POOL,,GRANITE SPRINGS RETREAT,117,1345 CURT GOWDY DR,CHEYENNE,9006,H060,Rooftop,16856031afb1b236f0d628bb802eac71,SFR,SINGLE FAMILY RESIDENCE,1978,10,,RADIANT,1640,3264,1640,1640,LIVING SQFT,1640,3,3.0,1624.0,FINISHED,Y,YES,FRAME,COMPOSITION SHINGLE,GABLE,ALUMINUM/VINYL,"Garage, Basement",672.0,2.0,"Garage, Basement",RANCH,MOBILE HOME,MOBILE HOME,1,LOW,MOBILE HOME,0,Resale,349563.0,213.[phone],18,0.1492195,6500,NO POOL,13.0,CENTURY WEST,150,5220 BOWIE DR,CHEYENNE,4924,C030,Rooftop,16856031afb1b236f0d628bb802eac71,SFR,SINGLE FAMILY RESIDENCE,1978,10,YES,FORCED AIR,1956,2876,1956,1956,LIVING SQFT,1956,2,3.0,440.0,FINISHED,,,FRAME,COMPOSITION SHINGLE,GABLE/HIP,WOOD,"Garage, Built-in",480.0,2.0,"Garage, Built-in",SPLIT LEVEL,CONVENTIONAL HOUSE,HOUSE,2,AVERAGE,CONVENTIONAL HOUSE,0,Resale,354280.0,181.12
1695614,11,0.2307851,10053,NO POOL,11.0,CENTURY WEST,150,5145 KING ARTHUR WAY,CHEYENNE,4907,C030,Rooftop,16856031afb1b236f0d628bb802eac71,SFR,SINGLE FAMILY RESIDENCE,1978,10,,FORCED AIR,1944,2542,1944,1944,LIVING SQFT,1944,2,3.0,,,Y,YES,FRAME,COMPOSITION SHINGLE,GABLE,ALUMINUM/VINYL,"Garage, Attached",598.0,2.0,"Garage, Attached",SPLIT LEVEL,CONVENTIONAL HOUSE,HOUSE,2,AVERAGE,CONVENTIONAL HOUSE,0,Resale,155530.0,80.01
1695615,16,0.2066116,9000,NO POOL,2.0,THE BLUFFS,150,2325 PLAIN VIEW RD,CHEYENNE,4436,C048,Rooftop,16856031afb1b236f0d628bb802eac71,SFR,SINGLE FAMILY RESIDENCE,1990,10,,FORCED AIR,2096,3542,2096,2096,LIVING SQFT,2096,3,4.0,940.0,FINISHED,,,FRAME,COMPOSITION SHINGLE,GABLE,WOOD,"Garage, Built-in",506.0,2.0,"Garage, Built-in",,CONVENTIONAL HOUSE,HOUSE,2,AVERAGE,CONVENTIONAL HOUSE,0,Resale,272168.0,129.85
1695616,13,0.1704545,7425,NO POOL,14.0,CENTURY WEST,150,5010 POINT BLF,CHEYENNE,5010,C030,Rooftop,16856031afb1b236f0d628bb802eac71,SFR,SINGLE FAMILY RESIDENCE,1978,10,,FORCED AIR,1266,2088,1266,1266,LIVING SQFT,1266,2,2.0,366.0,,,,FRAME,COMPOSITION SHINGLE,GABLE,WOOD,"Garage, Attached",456.0,2.0,"Garage, Attached",SPLIT LEVEL,CONVENTIONAL HOUSE,HOUSE,2,FAIR,CONVENTIONAL HOUSE,0,Resale,331067.0,261.51
1695617,6,0.0486685,2120,NO POOL,8.0,BBP ADDITION,150,104 CLOVER CT,CHEYENNE,5000,C030,Rooftop,16856031afb1b236f0d628bb802eac71,TOWNHOUSE/ROWHOUSE,TOWNHOUSE,1980,10,YES,FORCED AIR,984,1840,984,984,LIVING SQFT,984,2,3.0,440.0,,Y,YES,FRAME,COMPOSITION SHINGLE,GABLE,BRICK/STONE (BRICK AND/OR STONE),"Garage, Attached",416.0,2.0,"Garage, Attached",TOWNHOUSE,MISCELLANEOUS,MISCELLANEOUS,2,LOW,MISCELLANEOUS,0,Resale,252902.0,257.01
1695618,11,0.2066116,9000,NO POOL,2.0,THE BLUFFS,150,2308 PATTISON AVE,CHEYENNE,5012,C030,Rooftop,16856031afb1b236f0d628bb802eac71,SFR,SINGLE FAMILY RESIDENCE,1977,10,YES,FORCED AIR,1173,2796,1173,1173,LIVING SQFT,1173,3,3.0,1073.0,FINISHED,Y,YES,FRAME,COMPOSITION SHINGLE,GABLE,ALUMINUM/VINYL,"Garage, Attached",550.0,2.0,"Garage, Attached",BI-LEVEL,CONVENTIONAL HOUSE,HOUSE,1,FAIR,CONVENTIONAL HOUSE,0,Resale,405000.0,345.27
1695619,9,0.1728421,7529,NO POOL,7.0,CENTURY WEST,150,2312 APACHE ST,CHEYENNE,5030,C030,Rooftop,16856031afb1b236f0d628bb802eac71,SFR,SINGLE FAMILY RESIDENCE,1976,10,,FORCED AIR,1080,1344,1080,1080,LIVING SQFT,1080,1,1.0,,,,,FRAME,COMPOSITION SHINGLE,GABLE,ALUMINUM/VINYL,"Garage, Attached",264.0,1.0,"Garage, Attached",RANCH,CONVENTIONAL HOUSE,HOUSE,1,LOW,CONVENTIONAL HOUSE,0,Resale,121848.0,112.82
1695620,4,0.1492195,6500,NO POOL,13.0,CENTURY WEST,150,5201 TEN SLEEP DR,CHEYENNE,4943,C030,Rooftop,16856031afb1b236f0d628bb802eac71,SFR,SINGLE FAMILY RESIDENCE,1978,10,YES,FORCED AIR,962,2290,962,962,LIVING SQFT,962,2,2.0,816.0,FINISHED,Y,YES,FRAME,COMPOSITION SHINGLE,GABLE/HIP,WOOD,"Garage, Attached",512.0,2.0,"Garage, Attached",BI-LEVEL,CONVENTIONAL HOUSE,HOUSE,1,AVERAGE,CONVENTIONAL HOUSE,0,Resale,330687.0,343.75
1695621,7,0.1515152,6600,,12.0,CENTURY WEST,150,5110 KING ARTHUR WAY,CHEYENNE,4909,C030,Rooftop,16856031afb1b236f0d628bb802eac71,SFR,SINGLE FAMILY RESIDENCE,1978,10,,FORCED AIR,1416,2748,1416,1416,LIVING SQFT,1416,2,2.0,828.0,FINISHED,Y,YES,FRAME,COMPOSITION SHINGLE,GABLE/HIP,WOOD,"Garage, Attached",504.0,2.0,"Garage, Attached",RANCH,CONVENTIONAL HOUSE,HOUSE,1,FAIR,CONVENTIONAL HOUSE,0,Resale,209500.0,147.95
1695622,5,0.0459137,2000,NO POOL,1.0,BBP ADDITION,150,4958 KING ARTHUR WAY,CHEYENNE,5032,C030,Rooftop,16856031afb1b236f0d628bb802eac71,TOWNHOUSE/ROWHOUSE,TOWNHOUSE,1979,10,,FORCED AIR,1000,1400,1000,1000,LIVING SQFT,1000,2,2.0,460.0,FINISHED,Y,YES,FRAME,COMPOSITION SHINGLE,GABLE,BRICK/STONE (BRICK AND/OR STONE),"Garage, Attached",400.0,2.0,"Garage, Attached",TOWNHOUSE,MISCELLANEOUS,MISCELLANEOUS,2,LOW,MISCELLANEOUS,0,Resale,182876.0,182.88
1695623,11,0.1732782,7548,NO POOL,7.0,CENTURY WEST,150,2304 APACHE ST,CHEYENNE,5030,C030,Rooftop,16856031afb1b236f0d628bb802eac71,SFR,SINGLE FAMILY RESIDENCE,1976,10,YES,FORCED AIR,1056,2596,1056,1056,LIVING SQFT,1056,3,3.0,1056.0,FINISHED,,,FRAME,COMPOSITION SHINGLE,GABLE,ALUMINUM/VINYL,"Garage, Attached",484.0,2.0,"Garage, Attached",BI-LEVEL,CONVENTIONAL HOUSE,HOUSE,1,LOW,CONVENTIONAL HOUSE,0,Resale,187445.0,177.5
1695625,8,0.2500918,10894,NO POOL,11.0,CENTURY WEST,150,5144 KING ARTHUR WAY,CHEYENNE,4906,C030,Rooftop,16856031afb1b236f0d628bb802eac71,SFR,SINGLE FAMILY RESIDENCE,1978,10,,FORCED AIR,1160,3332,1160,1160,LIVING SQFT,1160,2,2.0,1160.0,FINISHED,Y,YES,FRAME,COMPOSITION SHINGLE,GABLE,WOOD,"Garage, Attached",1012.0,4.0,"Garage, Attached",RANCH,CONVENTIONAL HOUSE,HOUSE,1,AVERAGE,CONVENTIONAL HOUSE,0,Resale,204052.0,175.91
1695626,9,0.3263315,14215,NO POOL,11.0,CENTURY WEST,150,5148 KING ARTHUR WAY,CHEYENNE,4906,C030,Rooftop,16856031afb1b236f0d628bb802eac71,SFR,SINGLE FAMILY RESIDENCE,1978,10,,FORCED AIR,1387,3027,1387,1387,LIVING SQFT,1387,3,3.0,1088.0,FINISHED,Y,YES,FRAME,COMPOSITION SHINGLE,GABLE,ALUMINUM/VINYL,"Garage, Built-in",552.0,2.0,"Garage, Built-in",BI-LEVEL,CONVENTIONAL HOUSE,HOUSE,1,AVERAGE,CONVENTIONAL HOUSE,0,Resale,125000.0,90.12
1695627,1,0.1240129,5402,NO POOL,8.0,BBP ADDITION,150,94 CLOVER CT,CHEYENNE,5082,C030,Rooftop,16856031afb1b236f0d628bb802eac71,TOWNHOUSE/ROWHOUSE,TOWNHOUSE,1980,10,WALL UNIT,FORCED AIR,960,1840,960,960,LIVING SQFT,960,1,2.0,440.0,,Y,YES,FRAME,COMPOSITION SHINGLE,GABLE,BRICK/STONE (BRICK AND/OR STONE),"Garage, Attached",440.0,2.0,"Garage, Attached",TOWNHOUSE,MISCELLANEOUS,MISCELLANEOUS,2,LOW,MISCELLANEOUS,0,Resale,240404.0,250.42
1695628,8,0.1836088,7998,NO POOL,12.0,CENTURY WEST,150,5100 TEN SLEEP DR,CHEYENNE,4939,C030,Rooftop,16856031afb1b236f0d628bb802eac71,SFR,SINGLE FAMILY RESIDENCE,1978,10,YES,FORCED AIR,1168,2728,1168,1168,LIVING SQFT,1168,3,3.0,1056.0,FINISHED,Y,YES,FRAME,COMPOSITION SHINGLE,GABLE/HIP,WOOD,"Garage, Attached",504.0,2.0,"Garage, Attached",RANCH,CONVENTIONAL HOUSE,HOUSE,1,AVERAGE,CONVENTIONAL HOUSE,0,Resale,225000.0,192.64
1695629,10,0.1612029,7022,NO POOL,12.0,CENTURY WEST,150,5120 TEN SLEEP DR,CHEYENNE,4939,C030,Rooftop,16856031afb1b236f0d628bb802eac71,SFR,SINGLE FAMILY RESIDENCE,1978,10,,FORCED AIR,962,2290,962,962,LIVING SQFT,962,2,2.0,816.0,FINISHED,,,FRAME,COMPOSITION SHINGLE,GABLE/HIP,ALUMINUM/VINYL,"Garage, Attached",512.0,2.0,"Garage, Attached",BI-LEVEL,CONVENTIONAL HOUSE,HOUSE,1,AVERAGE,CONVENTIONAL HOUSE,0,,,
1695630,5,0.1492195,6500,NO POOL,13.0,CENTURY WEST,150,5141 TEN SLEEP DR,CHEYENNE,4938,C030,Rooftop,16856031afb1b236f0d628bb802eac71,SFR,SINGLE FAMILY RESIDENCE,1978,10,,FORCED AIR,1380,2260,1380,1380,LIVING SQFT,1380,2,3.0,440.0,,,,FRAME,COMPOSITION SHINGLE,GABLE,ALUMINUM/VINYL,"Garage, Built-in",440.0,2.0,"Garage, Built-in",SPLIT LEVEL,CONVENTIONAL HOUSE,HOUSE,2,AVERAGE,CONVENTIONAL HOUSE,0,Nominal/Quit Claim,,
1695631,6,0.1524564,6641,NO POOL,13.0,CENTURY WEST,150,5131 TEN SLEEP DR,CHEYENNE,4938,C030,Rooftop,16856031afb1b236f0d628bb802eac71,SFR,SINGLE FAMILY RESIDENCE,1978,10,,FORCED AIR,1312,2608,1312,1312,LIVING SQFT,1312,2,2.0,792.0,,,,FRAME,COMPOSITION SHINGLE,GABLE/HIP,WOOD,"Garage, Attached",504.0,2.0,"Garage, Attached",RANCH,CONVENTIONAL HOUSE,HOUSE,1,AVERAGE,CONVENTIONAL HOUSE,0,Nominal/Quit Claim,,
1695632,7,0.1609045,7009,NO POOL,13.0,CENTURY WEST,150,5121 TEN SLEEP DR,CHEYENNE,4938,C030,Rooftop,16856031afb1b236f0d628bb802eac71,SFR,SINGLE FAMILY RESIDENCE,1978,10,,FORCED AIR,1138,2464,1138,1138,LIVING SQFT,1138,3,3.0,798.0,FINISHED,Y,YES,FRAME,COMPOSITION SHINGLE,GABLE/HIP,WOOD,"Garage, Built-in",528.0,2.0,"Garage, Built-in",BI-LEVEL,CONVENTIONAL HOUSE,HOUSE,1,AVERAGE,CONVENTIONAL HOUSE,0,Resale,298275.0,262.1
1695633,"7,8",0.1546373,6736,NO POOL,13.0,CENTURY WEST,150,5111 TEN SLEEP DR,CHEYENNE,4938,C030,Rooftop,16856031afb1b236f0d628bb802eac71,SFR,SINGLE FAMILY RESIDENCE,1978,10,,FORCED AIR,1368,1808,1368,1368,LIVING SQFT,1368,2,3.0,,,Y,YES,FRAME,COMPOSITION SHINGLE,GABLE,WOOD,"Garage, Built-in",440.0,2.0,"Garage, Built-in",SPLIT LEVEL,CONVENTIONAL HOUSE,HOUSE,2,AVERAGE,CONVENTIONAL HOUSE,0,,,
1695634,9,0.231405,10080,NO POOL,13.0,CENTURY WEST,150,5101 TEN SLEEP DR,CHEYENNE,4938,C030,Rooftop,16856031afb1b236f0d628bb802eac71,SFR,SINGLE FAMILY RESIDENCE,1978,10,,FORCED AIR,1616,2892,1616,1616,LIVING SQFT,1616,3,3.0,792.0,FINISHED,Y,YES,FRAME,COMPOSITION SHINGLE,GABLE/HIP,ALUMINUM/VINYL,"Garage, Attached",484.0,2.0,"Garage, Attached",RANCH,CONVENTIONAL HOUSE,HOUSE,1,AVERAGE,CONVENTIONAL HOUSE,0,Nominal/Quit Claim,,
1695635,11,0.1492195,6500,NO POOL,12.0,CENTURY WEST,150,5200 TEN SLEEP DR,CHEYENNE,4958,C030,Rooftop,16856031afb1b236f0d628bb802eac71,SFR,SINGLE FAMILY RESIDENCE,1978,10,YES,FORCED AIR,1584,2696,1584,1584,LIVING SQFT,1584,3,4.0,672.0,FINISHED,Y,YES,FRAME,COMPOSITION SHINGLE,GABLE,WOOD,"Garage, Attached",440.0,2.0,"Garage, Attached",,CONVENTIONAL HOUSE,HOUSE,2,AVERAGE,CONVENTIONAL HOUSE,0,,,
1695636,12,0.1492195,6500,NO POOL,12.0,CENTURY WEST,150,5210 TEN SLEEP DR,CHEYENNE,4958,C030,Rooftop,16856031afb1b236f0d628bb802eac71,SFR,SINGLE FAMILY RESIDENCE,1978,10,YES,FORCED AIR,1416,2748,1416,1416,LIVING SQFT,1416,3,3.0,828.0,FINISHED,,,FRAME,COMPOSITION SHINGLE,GABLE/HIP,WOOD,"Garage, Attached",504.0,2.0,"Garage, Attached",RANCH,CONVENTIONAL HOUSE,HOUSE,1,AVERAGE,CONVENTIONAL HOUSE,0,Resale,455625.0,321.77
1695637,13,0.1492195,6500,NO POOL,12.0,CENTURY WEST,150,5220 TEN SLEEP DR,CHEYENNE,4958,C030,Rooftop,16856031afb1b236f0d628bb802eac71,SFR,SINGLE FAMILY RESIDENCE,1978,10,,FORCED AIR,1138,2464,1138,1138,LIVING SQFT,1138,3,3.0,842.0,FINISHED,Y,YES,FRAME,COMPOSITION SHINGLE,GABLE/HIP,WOOD,"Garage, Built-in",484.0,2.0,"Garage, Built-in",BI-LEVEL,CONVENTIONAL HOUSE,HOUSE,1,AVERAGE,CONVENTIONAL HOUSE,0,Resale,249287.0,219.06
2082662,16,0.0424702,1850,NO POOL,1.0,REDWOOD VILLA,150,5011 E VILLA CIR,CHEYENNE,4789,C043,Rooftop,16856031afb1b236f0d628bb802eac71,TOWNHOUSE/ROWHOUSE,TOWNHOUSE,1992,10,YES,FORCED AIR,1256,2216,1256,1256,LIVING SQFT,1256,2,3.0,720.0,FINISHED,,,FRAME,COMPOSITION SHINGLE,GABLE,WOOD,"Garage, Attached",240.0,1.0,"Garage, Attached",TOWNHOUSE,MISCELLANEOUS,MISCELLANEOUS,2,AVERAGE,MISCELLANEOUS,0,Resale,172873.0,137.64
